Date,Region,Supplier_Name,Material_Type,Expected_Delivery,Actual_Delivery,Reliability_Score,Qty_Ordered,Defect_Rate,Delay_Days
2/1/2025,Northeast,DeltaWorks,Insole_Foam,2/12/2025,2/12/2025,0.955470408,781,0.006075181,0
2/1/2025,Northeast,Epsilon Partners,Upper_Fabric,2/9/2025,2/9/2025,0.968976255,1027,0.018211983,0
2/1/2025,Northeast,Epsilon Partners,Insole_Foam,2/7/2025,2/7/2025,0.99,1080,0.002902069,0
2/1/2025,Midwest,DeltaWorks,Insole_Foam,2/10/2025,2/10/2025,0.907913248,838,0.003592982,0
2/1/2025,Midwest,AlphaCo,Upper_Fabric,2/9/2025,2/9/2025,0.874162014,759,0.014563491,0
2/1/2025,Midwest,AlphaCo,Laces,2/9/2025,2/9/2025,0.976112336,645,0.007720465,0
2/1/2025,South,Bravo Ltd,Insole_Foam,2/8/2025,2/8/2025,0.99,748,0.013994682,0
2/1/2025,South,Epsilon Partners,Box_Paper,2/7/2025,2/7/2025,0.99,1253,0.001075698,0
2/1/2025,South,Celeris,Sole_Rubber,2/9/2025,2/9/2025,0.96792648,1420,0.021860337,0
2/1/2025,West,AlphaCo,Insole_Foam,2/8/2025,2/9/2025,0.919132322,1077,0.014401344,1
2/2/2025,Northeast,Epsilon Partners,Sole_Rubber,2/11/2025,2/11/2025,0.99,779,0.016145416,0
2/2/2025,Northeast,Celeris,Laces,2/9/2025,2/9/2025,0.99,1197,0.00308825,0
2/2/2025,Midwest,AlphaCo,Insole_Foam,2/7/2025,2/7/2025,0.976841507,874,0.026313135,0
2/2/2025,South,Celeris,Box_Paper,2/11/2025,2/11/2025,0.98749023,1296,0.011147776,0
2/2/2025,West,Bravo Ltd,Laces,2/7/2025,2/7/2025,0.99,610,0.014896307,0
2/2/2025,West,AlphaCo,Box_Paper,2/9/2025,2/11/2025,0.889797282,893,0.021015429,2
2/2/2025,West,DeltaWorks,Laces,2/10/2025,2/10/2025,0.99,564,0.01812012,0
2/3/2025,Northeast,Epsilon Partners,Upper_Fabric,2/10/2025,2/10/2025,0.95500362,942,0.03520281,0
2/3/2025,Midwest,DeltaWorks,Sole_Rubber,2/8/2025,2/9/2025,0.953222093,854,0.013146627,1
2/3/2025,Midwest,Celeris,Insole_Foam,2/14/2025,2/15/2025,0.876887637,879,0.015317582,1
2/3/2025,Midwest,DeltaWorks,Box_Paper,2/12/2025,2/12/2025,0.99,950,0.015803758,0
2/3/2025,South,Celeris,Insole_Foam,2/14/2025,2/14/2025,0.943429626,994,0,0
2/3/2025,West,AlphaCo,Upper_Fabric,2/10/2025,2/12/2025,0.814868005,1102,0.016178561,2
2/3/2025,West,Bravo Ltd,Upper_Fabric,2/14/2025,2/16/2025,0.929228215,882,0.012534754,2
2/4/2025,Northeast,Epsilon Partners,Insole_Foam,2/14/2025,2/16/2025,0.829998261,886,0.007860332,2
2/4/2025,Northeast,DeltaWorks,Box_Paper,2/9/2025,2/11/2025,0.849438478,1151,0.015119921,2
2/4/2025,Northeast,AlphaCo,Insole_Foam,2/14/2025,2/14/2025,0.971988447,902,0.011622598,0
2/4/2025,Midwest,Bravo Ltd,Insole_Foam,2/10/2025,2/10/2025,0.99,725,0.005513156,0
2/4/2025,Midwest,Celeris,Upper_Fabric,2/14/2025,2/17/2025,0.713013071,845,0.009311527,3
2/4/2025,South,AlphaCo,Box_Paper,2/14/2025,2/14/2025,0.99,704,0.019093057,0
2/4/2025,South,Celeris,Insole_Foam,2/11/2025,2/11/2025,0.94458696,583,0.027019787,0
2/4/2025,West,Epsilon Partners,Insole_Foam,2/14/2025,2/14/2025,0.97794274,767,0.020670743,0
2/4/2025,West,AlphaCo,Upper_Fabric,2/12/2025,2/12/2025,0.99,1076,0.018443402,0
2/4/2025,West,AlphaCo,Sole_Rubber,2/9/2025,2/9/2025,0.99,1151,0.013733624,0
2/5/2025,Northeast,Bravo Ltd,Laces,2/16/2025,2/18/2025,0.903212031,781,0.028634757,2
2/5/2025,Northeast,Bravo Ltd,Upper_Fabric,2/15/2025,2/16/2025,0.972252384,1388,0.028360009,1
2/5/2025,Midwest,AlphaCo,Upper_Fabric,2/14/2025,2/16/2025,0.806392236,896,0.022557547,2
2/5/2025,Midwest,Bravo Ltd,Sole_Rubber,2/12/2025,2/12/2025,0.99,911,0.012787772,0
2/5/2025,South,Epsilon Partners,Laces,2/11/2025,2/11/2025,0.99,647,0.000208668,0
2/5/2025,South,Celeris,Insole_Foam,2/10/2025,2/11/2025,0.879106682,728,0.006008613,1
2/5/2025,South,DeltaWorks,Sole_Rubber,2/16/2025,2/17/2025,0.889422698,992,0.018057803,1
2/5/2025,West,Bravo Ltd,Upper_Fabric,2/13/2025,2/15/2025,0.852668459,896,0.001951226,2
2/5/2025,West,Epsilon Partners,Insole_Foam,2/14/2025,2/14/2025,0.99,824,0.025391128,0
2/6/2025,Northeast,Celeris,Sole_Rubber,2/13/2025,2/13/2025,0.90156017,54,0.010228962,0
2/6/2025,Midwest,Celeris,Upper_Fabric,2/13/2025,2/13/2025,0.952965007,1193,0.01641864,0
2/6/2025,Midwest,DeltaWorks,Box_Paper,2/11/2025,2/11/2025,0.99,1109,0.019973106,0
2/6/2025,South,Bravo Ltd,Box_Paper,2/13/2025,2/14/2025,0.894359075,1184,0.003560543,1
2/6/2025,South,AlphaCo,Box_Paper,2/17/2025,2/17/2025,0.99,1279,0.010827746,0
2/6/2025,South,Bravo Ltd,Laces,2/16/2025,2/17/2025,0.797893455,965,0.014447903,1
2/6/2025,West,DeltaWorks,Box_Paper,2/12/2025,2/12/2025,0.99,1208,0.018009844,0
2/6/2025,West,Celeris,Upper_Fabric,2/17/2025,2/17/2025,0.980528485,427,0.029121953,0
2/6/2025,West,AlphaCo,Insole_Foam,2/17/2025,2/19/2025,0.890587779,928,0.0169394,2
2/7/2025,Northeast,AlphaCo,Box_Paper,2/17/2025,2/17/2025,0.99,1044,0.014473859,0
2/7/2025,Midwest,Celeris,Laces,2/12/2025,2/15/2025,0.811048651,917,0.011884363,3
2/7/2025,Midwest,AlphaCo,Insole_Foam,2/17/2025,2/19/2025,0.837515995,840,0.013010691,2
2/7/2025,South,AlphaCo,Insole_Foam,2/18/2025,2/18/2025,0.957280224,1129,0.008064612,0
2/7/2025,South,Epsilon Partners,Sole_Rubber,2/12/2025,2/12/2025,0.99,818,0.009585814,0
2/7/2025,West,Celeris,Box_Paper,2/17/2025,2/17/2025,0.99,1424,0.012676992,0
2/7/2025,West,AlphaCo,Upper_Fabric,2/13/2025,2/14/2025,0.866222617,612,0.026517005,1
2/7/2025,West,Celeris,Sole_Rubber,2/15/2025,2/17/2025,0.933360757,967,0.019980523,2
