Date,Region,Campaign_ID,Channel,Spend,Leads_Generated,Conversion_Rate,Sales_Volume,Inventory_Level,Event_Flag,Stockout_Risk
2025-02-01,Northeast,CMP-005,Affiliate,7750.66,355,0.0517,18,1223,0,0.0
2025-02-01,Northeast,CMP-010,Display,9322.49,407,0.0627,25,1350,0,0.025
2025-02-01,Midwest,CMP-004,Email,6449.3,213,0.0596,12,761,0,0.108
2025-02-01,Midwest,CMP-005,Search,5367.29,315,0.0482,15,1213,0,0.151
2025-02-01,South,CMP-001,Social,11319.83,410,0.0536,21,1206,0,0.0
2025-02-01,South,CMP-001,Email,8301.42,397,0.0498,19,1087,0,0.0
2025-02-01,West,CMP-012,Display,6521.74,443,0.0125,5,978,0,0.108
2025-02-02,Northeast,CMP-009,Display,16814.05,400,0.0622,24,1468,0,0.047
2025-02-02,Midwest,CMP-008,Social,7790.93,397,0.0342,13,1317,0,0.0
2025-02-02,South,CMP-010,Search,11688.0,386,0.0406,15,1214,0,0.0
2025-02-02,West,CMP-001,Email,3650.11,290,0.0357,10,1029,0,0.046
2025-02-03,Northeast,CMP-004,Social,11586.44,409,0.0568,23,1138,0,0.079
2025-02-03,Northeast,CMP-008,Affiliate,6883.09,288,0.0519,14,1314,0,0.13
2025-02-03,Midwest,CMP-008,Social,7824.89,399,0.0447,17,1391,0,0.098
2025-02-03,South,CMP-003,Email,6299.58,428,0.0487,20,1090,0,0.104
2025-02-03,South,CMP-012,Display,7604.72,344,0.0215,7,1287,0,0.008
2025-02-03,West,CMP-005,Email,10826.37,432,0.0452,19,744,0,0.124
2025-02-04,Northeast,CMP-009,Email,9483.03,431,0.0448,19,1428,0,0.137
2025-02-04,Midwest,CMP-002,Social,7883.17,435,0.0582,25,787,0,0.191
2025-02-04,South,CMP-004,Search,11574.24,479,0.0301,14,949,0,0.106
2025-02-04,South,CMP-010,Search,3964.78,320,0.0407,13,828,0,0.0
2025-02-04,West,CMP-011,Search,8346.17,371,0.0484,17,1291,0,0.0
2025-02-04,West,CMP-001,Affiliate,5850.67,263,0.0384,10,1161,0,0.003
